2025-12-30 04:53:47.580 | INFO     | __main__:main:110 - Writing outputs to result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_4096/full
2025-12-30 04:57:28.676 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Lewis J. Rachmil's occupation?..., ctx_len=13066
2025-12-30 04:57:30.106 | INFO     | __main__:main:196 - Processing Q148: What is René Bégin's occupation?
2025-12-30 04:57:30.107 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is René Bégin's occupation?
2025-12-30 04:57:30.107 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is René Bégin's occupation?...
2025-12-30 04:57:30.126 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is René Bégin's occupation?..., ctx_len=13079
2025-12-30 04:57:30.754 | INFO     | __main__:main:196 - Processing Q149: What is Louis O'Dea's occupation?
2025-12-30 04:57:30.755 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Louis O'Dea's occupation?
2025-12-30 04:57:30.755 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Louis O'Dea's occupation?...
2025-12-30 04:57:30.778 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Louis O'Dea's occupation?..., ctx_len=13076
2025-12-30 04:57:32.081 | INFO     | __main__:main:196 - Processing Q150: What is Guo Gengmao's occupation?
2025-12-30 04:57:32.082 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Guo Gengmao's occupation?
2025-12-30 04:57:32.082 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Guo Gengmao's occupation?...
2025-12-30 04:57:32.102 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Guo Gengmao's occupation?..., ctx_len=13074
2025-12-30 04:57:32.628 | INFO     | __main__:main:196 - Processing Q151: What is Jacques Monasch's occupation?
2025-12-30 04:57:32.629 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jacques Monasch's occupation?
2025-12-30 04:57:32.629 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jacques Monasch's occupation?...
2025-12-30 04:57:32.651 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jacques Monasch's occupation?..., ctx_len=13079
2025-12-30 04:57:35.114 | INFO     | __main__:main:196 - Processing Q152: What is Robert Antoine's occupation?
2025-12-30 04:57:35.115 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Robert Antoine's occupation?
2025-12-30 04:57:35.115 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Robert Antoine's occupation?...
2025-12-30 04:57:35.138 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Robert Antoine's occupation?..., ctx_len=13080
2025-12-30 04:57:38.343 | INFO     | __main__:main:196 - Processing Q153: What is Howard Fowles's occupation?
2025-12-30 04:57:38.343 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Howard Fowles's occupation?
2025-12-30 04:57:38.344 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Howard Fowles's occupation?...
2025-12-30 04:57:38.368 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Howard Fowles's occupation?..., ctx_len=13067
2025-12-30 04:57:38.918 | INFO     | __main__:main:196 - Processing Q154: What is Đurđa Ivezić's occupation?
2025-12-30 04:57:38.919 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Đurđa Ivezić's occupation?
2025-12-30 04:57:38.919 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Đurđa Ivezić's occupation?...
2025-12-30 04:57:38.944 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Đurđa Ivezić's occupation?..., ctx_len=6793
2025-12-30 04:57:39.370 | INFO     | __main__:main:196 - Processing Q155: What is Jeet Ganguly's occupation?
2025-12-30 04:57:39.370 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jeet Ganguly's occupation?
2025-12-30 04:57:39.370 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jeet Ganguly's occupation?...
2025-12-30 04:57:39.383 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jeet Ganguly's occupation?..., ctx_len=13078
2025-12-30 04:57:41.121 | INFO     | __main__:main:196 - Processing Q156: What is Akimasa Nakamura's occupation?
2025-12-30 04:57:41.121 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Akimasa Nakamura's occupation?
2025-12-30 04:57:41.121 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Akimasa Nakamura's occupation?...
2025-12-30 04:57:41.134 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Akimasa Nakamura's occupation?..., ctx_len=11589
2025-12-30 04:57:42.404 | INFO     | __main__:main:196 - Processing Q157: What is Jean-Marie-Victor Viel's occupation?
2025-12-30 04:57:42.404 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jean-Marie-Victor Viel's occupation?
2025-12-30 04:57:42.404 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jean-Marie-Victor Viel's occupation?...
2025-12-30 04:57:42.423 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jean-Marie-Victor Viel's occupation?..., ctx_len=13079
2025-12-30 04:57:42.941 | INFO     | __main__:main:196 - Processing Q158: What is Eckart von Hirschhausen's occupation?
2025-12-30 04:57:42.941 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Eckart von Hirschhausen's occupation?
2025-12-30 04:57:42.942 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Eckart von Hirschhausen's occupation?...
2025-12-30 04:57:42.963 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Eckart von Hirschhausen's occupation?..., ctx_len=13074
2025-12-30 04:57:44.713 | INFO     | __main__:main:196 - Processing Q159: What is Val McLane's occupation?
2025-12-30 04:57:44.713 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Val McLane's occupation?
2025-12-30 04:57:44.713 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Val McLane's occupation?...
2025-12-30 04:57:44.734 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Val McLane's occupation?..., ctx_len=13074
2025-12-30 04:57:47.715 | INFO     | __main__:main:196 - Processing Q160: What is Edwin N. Hubbell's occupation?
2025-12-30 04:57:47.715 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Edwin N. Hubbell's occupation?
2025-12-30 04:57:47.715 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Edwin N. Hubbell's occupation?...
2025-12-30 04:57:47.735 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Edwin N. Hubbell's occupation?..., ctx_len=13073
2025-12-30 04:57:48.976 | INFO     | __main__:main:196 - Processing Q161: What is Mariví Bilbao's occupation?
2025-12-30 04:57:48.977 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Mariví Bilbao's occupation?
2025-12-30 04:57:48.977 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Mariví Bilbao's occupation?...
2025-12-30 04:57:48.998 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Mariví Bilbao's occupation?..., ctx_len=13071
2025-12-30 04:57:49.473 | INFO     | __main__:main:196 - Processing Q162: What is Dick Rude's occupation?
2025-12-30 04:57:49.474 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Dick Rude's occupation?
2025-12-30 04:57:49.474 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Dick Rude's occupation?...
2025-12-30 04:57:49.495 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Dick Rude's occupation?..., ctx_len=8421
2025-12-30 04:57:50.150 | INFO     | __main__:main:196 - Processing Q163: What is Harding of Bristol's occupation?
2025-12-30 04:57:50.150 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Harding of Bristol's occupation?
2025-12-30 04:57:50.151 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Harding of Bristol's occupation?...
2025-12-30 04:57:50.172 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Harding of Bristol's occupation?..., ctx_len=13082
2025-12-30 04:57:50.836 | INFO     | __main__:main:196 - Processing Q164: What is Gina Krog's occupation?
2025-12-30 04:57:50.836 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Gina Krog's occupation?
2025-12-30 04:57:50.836 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Gina Krog's occupation?...
2025-12-30 04:57:50.864 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Gina Krog's occupation?..., ctx_len=13081
2025-12-30 04:57:53.055 | INFO     | __main__:main:196 - Processing Q165: What is Petr Mlsna's occupation?
2025-12-30 04:57:53.055 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Petr Mlsna's occupation?
2025-12-30 04:57:53.055 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Petr Mlsna's occupation?...
2025-12-30 04:57:53.076 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Petr Mlsna's occupation?..., ctx_len=11011
2025-12-30 04:57:54.154 | INFO     | __main__:main:196 - Processing Q166: What is Neville Ashenheim's occupation?
2025-12-30 04:57:54.155 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Neville Ashenheim's occupation?
2025-12-30 04:57:54.155 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Neville Ashenheim's occupation?...
2025-12-30 04:57:54.171 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Neville Ashenheim's occupation?..., ctx_len=13077
2025-12-30 04:57:56.585 | INFO     | __main__:main:196 - Processing Q167: What is Lorena Corona Valdés's occupation?
2025-12-30 04:57:56.586 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Lorena Corona Valdés's occupation?
2025-12-30 04:57:56.586 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Lorena Corona Valdés's occupation?...
2025-12-30 04:57:56.608 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Lorena Corona Valdés's occupation?..., ctx_len=13077
2025-12-30 04:57:57.880 | INFO     | __main__:main:196 - Processing Q168: What is Honor Harger's occupation?
2025-12-30 04:57:57.880 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Honor Harger's occupation?
2025-12-30 04:57:57.881 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Honor Harger's occupation?...
2025-12-30 04:57:57.902 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Honor Harger's occupation?..., ctx_len=13073
2025-12-30 04:57:59.727 | INFO     | __main__:main:196 - Processing Q169: What is Clement Baker's occupation?
2025-12-30 04:57:59.727 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Clement Baker's occupation?
2025-12-30 04:57:59.727 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Clement Baker's occupation?...
2025-12-30 04:57:59.738 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Clement Baker's occupation?..., ctx_len=13076
2025-12-30 04:58:00.708 | INFO     | __main__:main:196 - Processing Q170: What is Alleppey Vincent's occupation?
2025-12-30 04:58:00.708 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Alleppey Vincent's occupation?
2025-12-30 04:58:00.709 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Alleppey Vincent's occupation?...
2025-12-30 04:58:00.730 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Alleppey Vincent's occupation?..., ctx_len=13064
2025-12-30 04:58:01.529 | INFO     | __main__:main:196 - Processing Q171: In what city was Belarmino Mario Chipongue born?
2025-12-30 04:58:01.530 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Belarmino Mario Chipongue born?
2025-12-30 04:58:01.530 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Belarmino Mario Chipongue born?...
2025-12-30 04:58:01.548 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Belarmino Mario Chipongue born?..., ctx_len=13058
2025-12-30 04:58:02.092 | INFO     | __main__:main:196 - Processing Q172: In what city was Raju Kaji Shakya born?
2025-12-30 04:58:02.092 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Raju Kaji Shakya born?
2025-12-30 04:58:02.092 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Raju Kaji Shakya born?...
2025-12-30 04:58:02.112 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Raju Kaji Shakya born?..., ctx_len=11772
2025-12-30 04:58:02.712 | INFO     | __main__:main:196 - Processing Q173: In what city was Alastair Heathcote born?
2025-12-30 04:58:02.712 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Alastair Heathcote born?
2025-12-30 04:58:02.712 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Alastair Heathcote born?...
2025-12-30 04:58:02.734 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Alastair Heathcote born?..., ctx_len=11602
2025-12-30 04:58:03.299 | INFO     | __main__:main:196 - Processing Q174: In what city was William Marshall Craig born?
2025-12-30 04:58:03.299 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was William Marshall Craig born?
2025-12-30 04:58:03.299 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was William Marshall Craig born?...
2025-12-30 04:58:03.324 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was William Marshall Craig born?..., ctx_len=13075
2025-12-30 04:58:04.526 | INFO     | __main__:main:196 - Processing Q175: In what city was Philipp Crone born?
2025-12-30 04:58:04.526 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Philipp Crone born?
2025-12-30 04:58:04.526 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Philipp Crone born?...
2025-12-30 04:58:04.549 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Philipp Crone born?..., ctx_len=13063
2025-12-30 04:58:05.052 | INFO     | __main__:main:196 - Processing Q176: In what city was Danie Mellor born?
2025-12-30 04:58:05.052 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Danie Mellor born?
2025-12-30 04:58:05.053 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Danie Mellor born?...
2025-12-30 04:58:05.073 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Danie Mellor born?..., ctx_len=13074
2025-12-30 04:58:06.388 | INFO     | __main__:main:196 - Processing Q177: In what city was Endre Bálint born?
2025-12-30 04:58:06.388 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Endre Bálint born?
2025-12-30 04:58:06.388 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Endre Bálint born?...
2025-12-30 04:58:06.407 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Endre Bálint born?..., ctx_len=13069
2025-12-30 04:58:07.666 | INFO     | __main__:main:196 - Processing Q178: In what city was Aleksandr Nekrasov born?
2025-12-30 04:58:07.666 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Aleksandr Nekrasov born?
2025-12-30 04:58:07.667 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Aleksandr Nekrasov born?...
2025-12-30 04:58:07.684 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Aleksandr Nekrasov born?..., ctx_len=13064
2025-12-30 04:58:10.977 | INFO     | __main__:main:196 - Processing Q179: In what city was Charles Joseph Bonaparte born?
2025-12-30 04:58:10.978 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Charles Joseph Bonaparte born?
2025-12-30 04:58:10.978 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Charles Joseph Bonaparte born?...
2025-12-30 04:58:10.995 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Charles Joseph Bonaparte born?..., ctx_len=13083
2025-12-30 04:58:11.586 | INFO     | __main__:main:196 - Processing Q180: In what city was Louis François Antoine Arbogast born?
2025-12-30 04:58:11.586 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Louis François Antoine Arbogast born?
2025-12-30 04:58:11.586 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Louis François Antoine Arbogast b...
2025-12-30 04:58:11.604 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Louis François Antoine Arbogast b..., ctx_len=13079
2025-12-30 04:58:12.992 | INFO     | __main__:main:196 - Processing Q181: In what city was Austin Cuvillier born?
2025-12-30 04:58:12.992 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Austin Cuvillier born?
2025-12-30 04:58:12.993 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Austin Cuvillier born?...
2025-12-30 04:58:13.011 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Austin Cuvillier born?..., ctx_len=13077
2025-12-30 04:58:13.550 | INFO     | __main__:main:196 - Processing Q182: In what city was Bert Myers born?
2025-12-30 04:58:13.551 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Bert Myers born?
2025-12-30 04:58:13.551 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Bert Myers born?...
2025-12-30 04:58:13.568 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Bert Myers born?..., ctx_len=13071
2025-12-30 04:58:14.186 | INFO     | __main__:main:196 - Processing Q183: In what city was Scott Fraser born?
2025-12-30 04:58:14.187 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Scott Fraser born?
2025-12-30 04:58:14.187 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Scott Fraser born?...
2025-12-30 04:58:14.203 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Scott Fraser born?..., ctx_len=13070
2025-12-30 04:58:14.762 | INFO     | __main__:main:196 - Processing Q184: In what city was Giuseppe Castelli born?
2025-12-30 04:58:14.762 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Giuseppe Castelli born?
2025-12-30 04:58:14.763 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Giuseppe Castelli born?...
2025-12-30 04:58:14.779 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Giuseppe Castelli born?..., ctx_len=13069
2025-12-30 04:58:15.730 | INFO     | __main__:main:196 - Processing Q185: In what city was Jacob Duck born?
2025-12-30 04:58:15.730 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Jacob Duck born?
2025-12-30 04:58:15.731 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Jacob Duck born?...
2025-12-30 04:58:15.748 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Jacob Duck born?..., ctx_len=9526
2025-12-30 04:58:16.256 | INFO     | __main__:main:196 - Processing Q186: In what city was Parnelli Jones born?
2025-12-30 04:58:16.257 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Parnelli Jones born?
2025-12-30 04:58:16.257 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Parnelli Jones born?...
2025-12-30 04:58:16.284 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Parnelli Jones born?..., ctx_len=13077
2025-12-30 04:58:17.681 | INFO     | __main__:main:196 - Processing Q187: In what city was Fernand Cornez born?
2025-12-30 04:58:17.682 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Fernand Cornez born?
2025-12-30 04:58:17.682 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Fernand Cornez born?...
2025-12-30 04:58:17.700 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Fernand Cornez born?..., ctx_len=10931
2025-12-30 04:58:18.159 | INFO     | __main__:main:196 - Processing Q188: In what city was Yinka Ayenuwa born?
2025-12-30 04:58:18.159 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Yinka Ayenuwa born?
2025-12-30 04:58:18.159 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Yinka Ayenuwa born?...
2025-12-30 04:58:18.181 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Yinka Ayenuwa born?..., ctx_len=13062
2025-12-30 04:58:18.707 | INFO     | __main__:main:196 - Processing Q189: In what city was Phil Williams born?
2025-12-30 04:58:18.708 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Phil Williams born?
2025-12-30 04:58:18.708 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Phil Williams born?...
2025-12-30 04:58:18.729 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Phil Williams born?..., ctx_len=13065
2025-12-30 04:58:19.307 | INFO     | __main__:main:196 - Processing Q190: In what city was James M. Bingham born?
2025-12-30 04:58:19.308 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was James M. Bingham born?
2025-12-30 04:58:19.308 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was James M. Bingham born?...
2025-12-30 04:58:19.325 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was James M. Bingham born?..., ctx_len=13072
2025-12-30 04:58:20.565 | INFO     | __main__:main:196 - Processing Q191: In what city was Jack Kachkar born?
2025-12-30 04:58:20.565 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Jack Kachkar born?
2025-12-30 04:58:20.565 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Jack Kachkar born?...
2025-12-30 04:58:20.583 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Jack Kachkar born?..., ctx_len=13067
2025-12-30 04:58:21.187 | INFO     | __main__:main:196 - Processing Q192: In what city was Gustavo Grondona born?
2025-12-30 04:58:21.187 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Gustavo Grondona born?
2025-12-30 04:58:21.187 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Gustavo Grondona born?...
2025-12-30 04:58:21.196 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Gustavo Grondona born?..., ctx_len=10036
2025-12-30 04:58:22.306 | INFO     | __main__:main:196 - Processing Q193: In what city was Bastien Lecouffe-Deharme born?
2025-12-30 04:58:22.307 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Bastien Lecouffe-Deharme born?
2025-12-30 04:58:22.307 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Bastien Lecouffe-Deharme born?...
2025-12-30 04:58:22.330 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Bastien Lecouffe-Deharme born?..., ctx_len=13079
2025-12-30 04:58:23.683 | INFO     | __main__:main:196 - Processing Q194: In what city was Betty Francisco born?
2025-12-30 04:58:23.683 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Betty Francisco born?
2025-12-30 04:58:23.683 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Betty Francisco born?...
2025-12-30 04:58:23.703 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Betty Francisco born?..., ctx_len=13074
2025-12-30 04:58:24.302 | INFO     | __main__:main:196 - Processing Q195: In what city was Hans-Jörg Voigt born?
2025-12-30 04:58:24.303 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Hans-Jörg Voigt born?
2025-12-30 04:58:24.303 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Hans-Jörg Voigt born?...
2025-12-30 04:58:24.323 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Hans-Jörg Voigt born?..., ctx_len=13069
2025-12-30 04:58:24.808 | INFO     | __main__:main:196 - Processing Q196: In what city was Charlie Davis born?
2025-12-30 04:58:24.808 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Charlie Davis born?
2025-12-30 04:58:24.808 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Charlie Davis born?...
2025-12-30 04:58:24.838 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Charlie Davis born?..., ctx_len=13066
2025-12-30 04:58:26.843 | INFO     | __main__:main:196 - Processing Q197: In what city was Marnus Labuschagne born?
2025-12-30 04:58:26.843 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Marnus Labuschagne born?
2025-12-30 04:58:26.844 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Marnus Labuschagne born?...
2025-12-30 04:58:26.867 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Marnus Labuschagne born?..., ctx_len=13073
2025-12-30 04:58:27.515 | INFO     | __main__:main:196 - Processing Q198: In what city was Leslie Douglas Jackson born?
2025-12-30 04:58:27.515 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Leslie Douglas Jackson born?
