2025-12-30 05:08:58.408 | INFO     | __main__:main:110 - Writing outputs to result_relrag/e1_main_qwen/run_20251225_063718/mirage_sample_200/raptor/llm_default/budget_8192/full
2025-12-30 05:13:03.047 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Lewis J. Rachmil's occupation?..., ctx_len=21373
2025-12-30 05:13:04.601 | INFO     | __main__:main:196 - Processing Q148: What is René Bégin's occupation?
2025-12-30 05:13:04.601 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is René Bégin's occupation?
2025-12-30 05:13:04.601 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is René Bégin's occupation?...
2025-12-30 05:13:04.609 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is René Bégin's occupation?..., ctx_len=22574
2025-12-30 05:13:06.210 | INFO     | __main__:main:196 - Processing Q149: What is Louis O'Dea's occupation?
2025-12-30 05:13:06.210 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Louis O'Dea's occupation?
2025-12-30 05:13:06.210 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Louis O'Dea's occupation?...
2025-12-30 05:13:06.220 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Louis O'Dea's occupation?..., ctx_len=21118
2025-12-30 05:13:07.687 | INFO     | __main__:main:196 - Processing Q150: What is Guo Gengmao's occupation?
2025-12-30 05:13:07.687 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Guo Gengmao's occupation?
2025-12-30 05:13:07.687 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Guo Gengmao's occupation?...
2025-12-30 05:13:07.696 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Guo Gengmao's occupation?..., ctx_len=20782
2025-12-30 05:13:08.375 | INFO     | __main__:main:196 - Processing Q151: What is Jacques Monasch's occupation?
2025-12-30 05:13:08.376 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jacques Monasch's occupation?
2025-12-30 05:13:08.376 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jacques Monasch's occupation?...
2025-12-30 05:13:08.386 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jacques Monasch's occupation?..., ctx_len=22330
2025-12-30 05:13:10.952 | INFO     | __main__:main:196 - Processing Q152: What is Robert Antoine's occupation?
2025-12-30 05:13:10.953 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Robert Antoine's occupation?
2025-12-30 05:13:10.953 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Robert Antoine's occupation?...
2025-12-30 05:13:10.962 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Robert Antoine's occupation?..., ctx_len=21842
2025-12-30 05:13:13.608 | INFO     | __main__:main:196 - Processing Q153: What is Howard Fowles's occupation?
2025-12-30 05:13:13.608 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Howard Fowles's occupation?
2025-12-30 05:13:13.608 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Howard Fowles's occupation?...
2025-12-30 05:13:13.627 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Howard Fowles's occupation?..., ctx_len=17347
2025-12-30 05:13:14.813 | INFO     | __main__:main:196 - Processing Q154: What is Đurđa Ivezić's occupation?
2025-12-30 05:13:14.813 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Đurđa Ivezić's occupation?
2025-12-30 05:13:14.813 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Đurđa Ivezić's occupation?...
2025-12-30 05:13:14.828 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Đurđa Ivezić's occupation?..., ctx_len=6793
2025-12-30 05:13:15.219 | INFO     | __main__:main:196 - Processing Q155: What is Jeet Ganguly's occupation?
2025-12-30 05:13:15.220 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jeet Ganguly's occupation?
2025-12-30 05:13:15.220 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jeet Ganguly's occupation?...
2025-12-30 05:13:15.240 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jeet Ganguly's occupation?..., ctx_len=18474
2025-12-30 05:13:17.092 | INFO     | __main__:main:196 - Processing Q156: What is Akimasa Nakamura's occupation?
2025-12-30 05:13:17.092 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Akimasa Nakamura's occupation?
2025-12-30 05:13:17.092 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Akimasa Nakamura's occupation?...
2025-12-30 05:13:17.112 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Akimasa Nakamura's occupation?..., ctx_len=11589
2025-12-30 05:13:18.302 | INFO     | __main__:main:196 - Processing Q157: What is Jean-Marie-Victor Viel's occupation?
2025-12-30 05:13:18.302 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Jean-Marie-Victor Viel's occupation?
2025-12-30 05:13:18.303 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Jean-Marie-Victor Viel's occupation?...
2025-12-30 05:13:18.323 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Jean-Marie-Victor Viel's occupation?..., ctx_len=20263
2025-12-30 05:13:18.998 | INFO     | __main__:main:196 - Processing Q158: What is Eckart von Hirschhausen's occupation?
2025-12-30 05:13:18.999 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Eckart von Hirschhausen's occupation?
2025-12-30 05:13:18.999 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Eckart von Hirschhausen's occupation?...
2025-12-30 05:13:19.024 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Eckart von Hirschhausen's occupation?..., ctx_len=18488
2025-12-30 05:13:20.998 | INFO     | __main__:main:196 - Processing Q159: What is Val McLane's occupation?
2025-12-30 05:13:20.999 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Val McLane's occupation?
2025-12-30 05:13:20.999 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Val McLane's occupation?...
2025-12-30 05:13:21.035 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Val McLane's occupation?..., ctx_len=16587
2025-12-30 05:13:23.604 | INFO     | __main__:main:196 - Processing Q160: What is Edwin N. Hubbell's occupation?
2025-12-30 05:13:23.604 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Edwin N. Hubbell's occupation?
2025-12-30 05:13:23.605 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Edwin N. Hubbell's occupation?...
2025-12-30 05:13:23.623 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Edwin N. Hubbell's occupation?..., ctx_len=17460
2025-12-30 05:13:25.002 | INFO     | __main__:main:196 - Processing Q161: What is Mariví Bilbao's occupation?
2025-12-30 05:13:25.003 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Mariví Bilbao's occupation?
2025-12-30 05:13:25.003 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Mariví Bilbao's occupation?...
2025-12-30 05:13:25.023 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Mariví Bilbao's occupation?..., ctx_len=16784
2025-12-30 05:13:26.186 | INFO     | __main__:main:196 - Processing Q162: What is Dick Rude's occupation?
2025-12-30 05:13:26.186 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Dick Rude's occupation?
2025-12-30 05:13:26.186 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Dick Rude's occupation?...
2025-12-30 05:13:26.206 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Dick Rude's occupation?..., ctx_len=8421
2025-12-30 05:13:26.923 | INFO     | __main__:main:196 - Processing Q163: What is Harding of Bristol's occupation?
2025-12-30 05:13:26.923 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Harding of Bristol's occupation?
2025-12-30 05:13:26.923 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Harding of Bristol's occupation?...
2025-12-30 05:13:26.936 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Harding of Bristol's occupation?..., ctx_len=21534
2025-12-30 05:13:27.794 | INFO     | __main__:main:196 - Processing Q164: What is Gina Krog's occupation?
2025-12-30 05:13:27.794 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Gina Krog's occupation?
2025-12-30 05:13:27.795 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Gina Krog's occupation?...
2025-12-30 05:13:27.812 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Gina Krog's occupation?..., ctx_len=9643
2025-12-30 05:13:30.040 | INFO     | __main__:main:196 - Processing Q165: What is Petr Mlsna's occupation?
2025-12-30 05:13:30.040 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Petr Mlsna's occupation?
2025-12-30 05:13:30.040 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Petr Mlsna's occupation?...
2025-12-30 05:13:30.050 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Petr Mlsna's occupation?..., ctx_len=11011
2025-12-30 05:13:31.942 | INFO     | __main__:main:196 - Processing Q166: What is Neville Ashenheim's occupation?
2025-12-30 05:13:31.943 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Neville Ashenheim's occupation?
2025-12-30 05:13:31.943 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Neville Ashenheim's occupation?...
2025-12-30 05:13:31.955 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Neville Ashenheim's occupation?..., ctx_len=20509
2025-12-30 05:13:34.466 | INFO     | __main__:main:196 - Processing Q167: What is Lorena Corona Valdés's occupation?
2025-12-30 05:13:34.467 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Lorena Corona Valdés's occupation?
2025-12-30 05:13:34.467 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Lorena Corona Valdés's occupation?...
2025-12-30 05:13:34.478 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Lorena Corona Valdés's occupation?..., ctx_len=16348
2025-12-30 05:13:35.150 | INFO     | __main__:main:196 - Processing Q168: What is Honor Harger's occupation?
2025-12-30 05:13:35.150 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Honor Harger's occupation?
2025-12-30 05:13:35.150 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Honor Harger's occupation?...
2025-12-30 05:13:35.160 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Honor Harger's occupation?..., ctx_len=16772
2025-12-30 05:13:36.487 | INFO     | __main__:main:196 - Processing Q169: What is Clement Baker's occupation?
2025-12-30 05:13:36.487 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Clement Baker's occupation?
2025-12-30 05:13:36.487 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Clement Baker's occupation?...
2025-12-30 05:13:36.496 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Clement Baker's occupation?..., ctx_len=21418
2025-12-30 05:13:37.179 | INFO     | __main__:main:196 - Processing Q170: What is Alleppey Vincent's occupation?
2025-12-30 05:13:37.179 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: What is Alleppey Vincent's occupation?
2025-12-30 05:13:37.179 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=What is Alleppey Vincent's occupation?...
2025-12-30 05:13:37.193 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=What is Alleppey Vincent's occupation?..., ctx_len=16147
2025-12-30 05:13:37.852 | INFO     | __main__:main:196 - Processing Q171: In what city was Belarmino Mario Chipongue born?
2025-12-30 05:13:37.853 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Belarmino Mario Chipongue born?
2025-12-30 05:13:37.853 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Belarmino Mario Chipongue born?...
2025-12-30 05:13:37.863 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Belarmino Mario Chipongue born?..., ctx_len=13637
2025-12-30 05:13:38.397 | INFO     | __main__:main:196 - Processing Q172: In what city was Raju Kaji Shakya born?
2025-12-30 05:13:38.397 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Raju Kaji Shakya born?
2025-12-30 05:13:38.397 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Raju Kaji Shakya born?...
2025-12-30 05:13:38.407 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Raju Kaji Shakya born?..., ctx_len=11772
2025-12-30 05:13:38.974 | INFO     | __main__:main:196 - Processing Q173: In what city was Alastair Heathcote born?
2025-12-30 05:13:38.974 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Alastair Heathcote born?
2025-12-30 05:13:38.974 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Alastair Heathcote born?...
2025-12-30 05:13:38.983 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Alastair Heathcote born?..., ctx_len=11602
2025-12-30 05:13:39.540 | INFO     | __main__:main:196 - Processing Q174: In what city was William Marshall Craig born?
2025-12-30 05:13:39.540 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was William Marshall Craig born?
2025-12-30 05:13:39.540 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was William Marshall Craig born?...
2025-12-30 05:13:39.550 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was William Marshall Craig born?..., ctx_len=16498
2025-12-30 05:13:40.792 | INFO     | __main__:main:196 - Processing Q175: In what city was Philipp Crone born?
2025-12-30 05:13:40.792 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Philipp Crone born?
2025-12-30 05:13:40.792 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Philipp Crone born?...
2025-12-30 05:13:40.808 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Philipp Crone born?..., ctx_len=16341
2025-12-30 05:13:41.419 | INFO     | __main__:main:196 - Processing Q176: In what city was Danie Mellor born?
2025-12-30 05:13:41.419 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Danie Mellor born?
2025-12-30 05:13:41.419 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Danie Mellor born?...
2025-12-30 05:13:41.440 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Danie Mellor born?..., ctx_len=18865
2025-12-30 05:13:42.871 | INFO     | __main__:main:196 - Processing Q177: In what city was Endre Bálint born?
2025-12-30 05:13:42.872 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Endre Bálint born?
2025-12-30 05:13:42.872 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Endre Bálint born?...
2025-12-30 05:13:42.890 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Endre Bálint born?..., ctx_len=15693
2025-12-30 05:13:44.477 | INFO     | __main__:main:196 - Processing Q178: In what city was Aleksandr Nekrasov born?
2025-12-30 05:13:44.478 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Aleksandr Nekrasov born?
2025-12-30 05:13:44.478 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Aleksandr Nekrasov born?...
2025-12-30 05:13:44.518 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Aleksandr Nekrasov born?..., ctx_len=17307
2025-12-30 05:13:46.413 | INFO     | __main__:main:196 - Processing Q179: In what city was Charles Joseph Bonaparte born?
2025-12-30 05:13:46.414 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Charles Joseph Bonaparte born?
2025-12-30 05:13:46.414 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Charles Joseph Bonaparte born?...
2025-12-30 05:13:46.428 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Charles Joseph Bonaparte born?..., ctx_len=23143
2025-12-30 05:13:47.219 | INFO     | __main__:main:196 - Processing Q180: In what city was Louis François Antoine Arbogast born?
2025-12-30 05:13:47.219 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Louis François Antoine Arbogast born?
2025-12-30 05:13:47.220 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Louis François Antoine Arbogast b...
2025-12-30 05:13:47.239 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Louis François Antoine Arbogast b..., ctx_len=21771
2025-12-30 05:13:48.841 | INFO     | __main__:main:196 - Processing Q181: In what city was Austin Cuvillier born?
2025-12-30 05:13:48.841 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Austin Cuvillier born?
2025-12-30 05:13:48.842 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Austin Cuvillier born?...
2025-12-30 05:13:48.860 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Austin Cuvillier born?..., ctx_len=13397
2025-12-30 05:13:49.405 | INFO     | __main__:main:196 - Processing Q182: In what city was Bert Myers born?
2025-12-30 05:13:49.406 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Bert Myers born?
2025-12-30 05:13:49.406 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Bert Myers born?...
2025-12-30 05:13:49.441 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Bert Myers born?..., ctx_len=16439
2025-12-30 05:13:50.152 | INFO     | __main__:main:196 - Processing Q183: In what city was Scott Fraser born?
2025-12-30 05:13:50.152 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Scott Fraser born?
2025-12-30 05:13:50.152 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Scott Fraser born?...
2025-12-30 05:13:50.162 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Scott Fraser born?..., ctx_len=19603
2025-12-30 05:13:51.304 | INFO     | __main__:main:196 - Processing Q184: In what city was Giuseppe Castelli born?
2025-12-30 05:13:51.304 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Giuseppe Castelli born?
2025-12-30 05:13:51.305 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Giuseppe Castelli born?...
2025-12-30 05:13:51.321 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Giuseppe Castelli born?..., ctx_len=16513
2025-12-30 05:13:52.357 | INFO     | __main__:main:196 - Processing Q185: In what city was Jacob Duck born?
2025-12-30 05:13:52.358 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Jacob Duck born?
2025-12-30 05:13:52.358 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Jacob Duck born?...
2025-12-30 05:13:52.376 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Jacob Duck born?..., ctx_len=9526
2025-12-30 05:13:52.844 | INFO     | __main__:main:196 - Processing Q186: In what city was Parnelli Jones born?
2025-12-30 05:13:52.844 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Parnelli Jones born?
2025-12-30 05:13:52.845 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Parnelli Jones born?...
2025-12-30 05:13:52.863 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Parnelli Jones born?..., ctx_len=17018
2025-12-30 05:13:54.342 | INFO     | __main__:main:196 - Processing Q187: In what city was Fernand Cornez born?
2025-12-30 05:13:54.343 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Fernand Cornez born?
2025-12-30 05:13:54.343 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Fernand Cornez born?...
2025-12-30 05:13:54.363 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Fernand Cornez born?..., ctx_len=10931
2025-12-30 05:13:54.826 | INFO     | __main__:main:196 - Processing Q188: In what city was Yinka Ayenuwa born?
2025-12-30 05:13:54.826 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Yinka Ayenuwa born?
2025-12-30 05:13:54.826 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Yinka Ayenuwa born?...
2025-12-30 05:13:54.846 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Yinka Ayenuwa born?..., ctx_len=5685
2025-12-30 05:13:55.247 | INFO     | __main__:main:196 - Processing Q189: In what city was Phil Williams born?
2025-12-30 05:13:55.247 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Phil Williams born?
2025-12-30 05:13:55.247 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Phil Williams born?...
2025-12-30 05:13:55.266 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Phil Williams born?..., ctx_len=14440
2025-12-30 05:13:55.897 | INFO     | __main__:main:196 - Processing Q190: In what city was James M. Bingham born?
2025-12-30 05:13:55.897 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was James M. Bingham born?
2025-12-30 05:13:55.897 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was James M. Bingham born?...
2025-12-30 05:13:55.915 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was James M. Bingham born?..., ctx_len=17248
2025-12-30 05:13:57.336 | INFO     | __main__:main:196 - Processing Q191: In what city was Jack Kachkar born?
2025-12-30 05:13:57.336 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Jack Kachkar born?
2025-12-30 05:13:57.337 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Jack Kachkar born?...
2025-12-30 05:13:57.360 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Jack Kachkar born?..., ctx_len=18546
2025-12-30 05:13:58.070 | INFO     | __main__:main:196 - Processing Q192: In what city was Gustavo Grondona born?
2025-12-30 05:13:58.070 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Gustavo Grondona born?
2025-12-30 05:13:58.071 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Gustavo Grondona born?...
2025-12-30 05:13:58.093 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Gustavo Grondona born?..., ctx_len=10036
2025-12-30 05:13:59.169 | INFO     | __main__:main:196 - Processing Q193: In what city was Bastien Lecouffe-Deharme born?
2025-12-30 05:13:59.169 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Bastien Lecouffe-Deharme born?
2025-12-30 05:13:59.170 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Bastien Lecouffe-Deharme born?...
2025-12-30 05:13:59.191 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Bastien Lecouffe-Deharme born?..., ctx_len=21250
2025-12-30 05:14:00.790 | INFO     | __main__:main:196 - Processing Q194: In what city was Betty Francisco born?
2025-12-30 05:14:00.790 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Betty Francisco born?
2025-12-30 05:14:00.790 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Betty Francisco born?...
2025-12-30 05:14:00.811 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Betty Francisco born?..., ctx_len=10450
2025-12-30 05:14:01.400 | INFO     | __main__:main:196 - Processing Q195: In what city was Hans-Jörg Voigt born?
2025-12-30 05:14:01.400 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Hans-Jörg Voigt born?
2025-12-30 05:14:01.400 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Hans-Jörg Voigt born?...
2025-12-30 05:14:01.419 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Hans-Jörg Voigt born?..., ctx_len=16874
2025-12-30 05:14:02.050 | INFO     | __main__:main:196 - Processing Q196: In what city was Charlie Davis born?
2025-12-30 05:14:02.050 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Charlie Davis born?
2025-12-30 05:14:02.050 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Charlie Davis born?...
2025-12-30 05:14:02.058 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Charlie Davis born?..., ctx_len=16695
2025-12-30 05:14:04.261 | INFO     | __main__:main:196 - Processing Q197: In what city was Marnus Labuschagne born?
2025-12-30 05:14:04.262 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Marnus Labuschagne born?
2025-12-30 05:14:04.262 | INFO     | rag_core.embedding_client:encode:58 - [EMB] encoding 1 texts, first=In what city was Marnus Labuschagne born?...
2025-12-30 05:14:04.281 | INFO     | baselines.simple_raptor.retriever:answer:281 - [RAPTOR] answering qid=In what city was Marnus Labuschagne born?..., ctx_len=16732
2025-12-30 05:14:05.079 | INFO     | __main__:main:196 - Processing Q198: In what city was Leslie Douglas Jackson born?
2025-12-30 05:14:05.079 | INFO     | baselines.simple_raptor.retriever:answer:195 - Retrieving nodes for: In what city was Leslie Douglas Jackson born?
